ID;ACTIVE;NAME;PARENT_CATEGORY;ROOT_CATEGORY;DESCRIPTION;META_TITLE;META_KEYWORDS;META_DESCRIPTION;URL_REWRITTEN;IMAGE_URL;DATE_ADD;DATE_UPD
3001;1;"Child Sunglasses";Sunglasses;0;;;;;child-sunglasses;;"2017-09-26 13:32:03";"2022-01-05 09:43:53"
2598;1;"Fashion Jewellery";"Fashion Accessories";0;;;;;fashion-jewellery;;"2016-05-13 11:36:12";"2022-01-20 06:35:02"
2595;1;Beads;"Fashion Jewellery";0;;;;;beads;;"2016-05-13 11:35:40";"2022-01-19 09:13:20"
2600;1;Rings;"Fashion Jewellery";0;;;;;rings;;"2016-05-13 11:36:35";"2022-01-18 11:38:48"
2602;1;Bracelets;"Fashion Jewellery";0;;;;;bracelets;;"2016-05-13 11:37:08";"2022-01-17 09:51:21"
2604;1;Necklaces;"Fashion Jewellery";0;;;;;necklaces;;"2016-05-13 11:37:25";"2022-01-20 06:35:02"
2606;1;"Other accessories";"Fashion Jewellery";0;;;;;other-accessories;;"2016-05-13 11:37:46";"2022-01-16 22:16:53"
2661;1;Earrings;"Fashion Jewellery";0;;;;;earrings;;"2016-06-06 07:09:21";"2022-01-17 09:51:17"
2954;1;"Brooches and cufflinks";"Fashion Jewellery";0;;;;;brooches-and-cufflinks;;"2017-03-28 10:52:24";"2021-11-10 09:19:31"
2635;1;Wristwatches;"Fashion Accessories";0;;;;;wristwatches;;"2016-05-13 12:11:19";"2022-01-21 11:13:35"
2994;1;"Men's watches";Wristwatches;0;;;;;men-s-watches;;"2017-09-26 12:30:22";"2022-01-21 11:13:35"
2995;1;"Women's watches";Wristwatches;0;;;;;women-s-watches;;"2017-09-26 12:31:27";"2022-01-14 09:54:44"
2996;1;"Unisex watches";Wristwatches;0;;;;;unisex-watches;;"2017-09-26 12:32:22";"2022-01-14 10:04:12"
2997;1;"Children's watches";Wristwatches;0;;;;;children-s-watches;;"2017-09-26 12:34:15";"2022-01-14 08:22:42"
